District,Category ,Year,Total Enrollment,#Grade 9,#Grade 10,#Grade 11,#Grade 12,#Female,%Female,#Male,%Male,#Asian,%Asian,#Black,%Black,#Hispanic,%Hispanic,#Other,% Other,#White,% White,#ELL Spanish,% ELL Chinese,#ELL Chinese,% ELL Chinese2,#ELL Bengali,% ELL Bengali,#ELL Arabic,%ELL Arabic,#ELL Haitian Creole,%ELL Haitian Creole,#ELL French,%ELL French,#ELL Russian,%ELL Korean,#ELL Korean,%ELL Korean3,#ELL Urdu,%ELL Urdu,#ELL Other,%ELL Other,ELA #Test Takers,ELA #Level 1,ELA %Level 1,ELA #Level 2,ELA %Level 2,ELA #Level 3,ELA %Level 3,ELA #Level 4,ELA %Level 4,ELA #L3+L4,ELA %L3+L4,MATH #Test Takers,MATH #Level 1,MATH %Level 1,MATH #Level 2,MATH %Level 2,MATH #Level 3,MATH %Level 3,MATH #Level 4,MATH %Level 4,MATH #L3+L4,MATH %L3 + L4
2,Students with Disabilities,2015-16,5553,1949,1549,1091,964,2353,0.4237349180623087,3200,0.5762650819376913,297,0.05348460291734198,1582,0.28489104988294617,3064,0.5517738159553395,121,0.021790023410768952,489,0.08806050783360346,,,,,,,,,,,,,,,,,,,,,1362,745,0.5469897209985316,493,0.3619676945668135,115,0.08443465491923642,9,0.006607929515418502,124,0.09104258443465492,1293,895,0.6921887084300077,316,0.24439288476411447,69,0.05336426914153132,13,0.010054137664346482,82,0.0634184068058778
3,All Students,2015-16,9061,2377,2436,2164,2084,5339,0.5892285619688776,3722,0.41077143803112237,858,0.09469153515064563,2149,0.23717029025493874,3518,0.3882573667365633,335,0.03697163668469264,2201,0.2429091711731597,,,,,,,,,,,,,,,,,,,,,1853,289,0.1559633027522936,532,0.28710199676200754,637,0.34376686454398275,395,0.21316783594171615,1032,0.5569347004856988,1331,430,0.3230653643876784,430,0.3230653643876784,284,0.21337340345604808,187,0.14049586776859505,471,0.3538692712246431
3,English Language Learners,2015-16,368,130,109,76,53,143,0.38858695652173914,225,0.6114130434782609,21,0.057065217391304345,60,0.16304347826086957,272,0.7391304347826086,6,0.016304347826086956,9,0.024456521739130436,277,0.019021739130434784,7,0.019021739130434784,10,0.02717391304347826,14,0.03804347826086957,s,s,33,0.08967391304347826,s,s,s,s,s,s,19,0.051630434782608696,81,72,0.8888888888888888,9,0.1111111111111111,s,s,s,s,s,s,91,73,0.8021978021978022,15,0.16483516483516483,s,s,s,s,s,s
3,Enrolled over the Counter,2015-16,609,92,216,172,129,289,0.4745484400656814,320,0.5254515599343186,14,0.022988505747126436,206,0.33825944170771755,323,0.5303776683087028,10,0.016420361247947456,56,0.09195402298850575,,,,,,,,,,,,,,,,,,,,,14,6,0.42857142857142855,s,s,s,s,s,s,s,s,14,7,0.5,s,s,s,s,s,s,s,s
3,Poverty,2015-16,5038,1309,1381,1189,1159,2803,0.5563715760222311,2235,0.44362842397776897,462,0.09170305676855896,1508,0.2993251290194522,2644,0.5248114331083763,104,0.020643112346169116,320,0.06351726875744343,,,,,,,,,,,,,,,,,,,,,1036,246,0.23745173745173745,411,0.3967181467181467,271,0.26158301158301156,108,0.10424710424710425,379,0.3658301158301158,876,366,0.4178082191780822,304,0.3470319634703196,119,0.1358447488584475,87,0.09931506849315068,206,0.23515981735159816
23,Students with Disabilities,2015-16,400,99,119,91,91,142,0.355,258,0.645,s,s,327,0.8175,65,0.1625,s,s,s,s,,,,,,,,,,,,,,,,,,,,,43,35,0.813953488372093,8,0.18604651162790697,s,s,s,s,s,s,44,35,0.7954545454545454,9,0.20454545454545456,s,s,s,s,s,s
3,Reside in temporary housing,2015-16,466,154,143,86,83,241,0.5171673819742489,225,0.48283261802575106,19,0.0407725321888412,203,0.4356223175965665,219,0.4699570815450644,8,0.017167381974248927,17,0.03648068669527897,,,,,,,,,,,,,,,,,,,,,101,39,0.38613861386138615,42,0.4158415841584158,s,s,s,s,20,0.19801980198019803,95,53,0.5578947368421052,32,0.3368421052631579,s,s,s,s,10,0.10526315789473684
3,Students with Disabilities,2015-16,1193,337,344,261,251,432,0.36211232187761944,761,0.6378876781223806,41,0.03436714165968147,400,0.3352891869237217,589,0.49371332774518023,20,0.016764459346186086,143,0.11986588432523052,,,,,,,,,,,,,,,,,,,,,235,116,0.49361702127659574,86,0.3659574468085106,26,0.11063829787234042,7,0.029787234042553193,33,0.14042553191489363,220,143,0.65,57,0.2590909090909091,13,0.05909090909090909,7,0.031818181818181815,20,0.09090909090909091
4,All Students,2015-16,3702,990,1005,889,818,2080,0.561858454889249,1622,0.43814154511075093,402,0.1085899513776337,878,0.2371690977849811,2219,0.5994057266342517,73,0.019719070772555376,130,0.03511615343057806,,,,,,,,,,,,,,,,,,,,,840,187,0.2226190476190476,311,0.37023809523809526,275,0.3273809523809524,67,0.07976190476190476,342,0.40714285714285714,721,214,0.29680998613037446,242,0.3356449375866852,171,0.23717059639389737,94,0.130374479889043,265,0.36754507628294036
4,English Language Learners,2015-16,195,96,69,19,11,96,0.49230769230769234,99,0.5076923076923077,12,0.06153846153846154,10,0.05128205128205128,167,0.8564102564102564,s,s,s,s,170,0.010256410256410256,s,s,s,s,9,0.046153846153846156,s,s,s,s,s,s,s,s,s,s,s,s,63,56,0.8888888888888888,7,0.1111111111111111,s,s,s,s,s,s,68,42,0.6176470588235294,21,0.3088235294117647,s,s,s,s,s,s
4,Enrolled over the Counter,2015-16,122,54,38,s,s,62,0.5081967213114754,60,0.4918032786885246,13,0.10655737704918032,33,0.27049180327868855,65,0.5327868852459017,s,s,s,s,,,,,,,,,,,,,,,,,,,,,14,s,s,8,0.5714285714285714,s,s,s,s,s,s,14,s,s,9,0.6428571428571429,s,s,s,s,s,s
4,Poverty,2015-16,3123,845,859,730,689,1762,0.5642010886967659,1361,0.43579891130323406,326,0.10438680755683638,707,0.22638488632724943,1945,0.6227985910983029,49,0.01569004162664105,96,0.03073967339097022,,,,,,,,,,,,,,,,,,,,,720,168,0.23333333333333334,274,0.38055555555555554,223,0.30972222222222223,55,0.0763888888888889,278,0.3861111111111111,624,192,0.3076923076923077,199,0.3189102564102564,154,0.2467948717948718,79,0.1266025641025641,233,0.3733974358974359
4,Reside in temporary housing,2015-16,295,99,91,57,48,173,0.5864406779661017,122,0.4135593220338983,16,0.05423728813559322,83,0.28135593220338984,189,0.6406779661016949,s,s,s,s,,,,,,,,,,,,,,,,,,,,,75,19,0.25333333333333335,31,0.41333333333333333,s,s,s,s,25,0.3333333333333333,74,26,0.35135135135135137,26,0.35135135135135137,14,0.1891891891891892,8,0.10810810810810811,22,0.2972972972972973
4,Students with Disabilities,2015-16,574,193,156,108,117,262,0.4564459930313589,312,0.5435540069686411,13,0.02264808362369338,177,0.3083623693379791,367,0.6393728222996515,6,0.010452961672473868,11,0.01916376306620209,,,,,,,,,,,,,,,,,,,,,139,84,0.60431654676259,47,0.3381294964028777,s,s,s,s,8,0.05755395683453238,138,96,0.6956521739130435,34,0.2463768115942029,s,s,s,s,8,0.057971014492753624
5,All Students,2015-16,3822,1015,983,951,873,1846,0.48299319727891155,1976,0.5170068027210885,255,0.06671899529042387,1864,0.48770277341705914,1361,0.35609628466771326,101,0.02642595499738357,241,0.0630559916274202,,,,,,,,,,,,,,,,,,,,,809,221,0.273176761433869,292,0.36093943139678614,210,0.2595797280593325,86,0.10630407911001236,296,0.3658838071693449,647,276,0.4265842349304482,234,0.3616692426584235,75,0.11591962905718702,62,0.09582689335394126,137,0.2117465224111283
5,English Language Learners,2015-16,202,67,55,36,44,101,0.5,101,0.5,7,0.034653465346534656,32,0.15841584158415842,156,0.7722772277227723,s,s,s,s,157,0,s,s,s,s,12,0.0594059405940594,s,s,13,0.06435643564356436,s,s,s,s,s,s,16,0.07920792079207921,41,33,0.8048780487804879,8,0.1951219512195122,s,s,s,s,s,s,49,40,0.8163265306122449,8,0.16326530612244897,s,s,s,s,s,s
5,Enrolled over the Counter,2015-16,338,91,111,78,58,188,0.5562130177514792,150,0.4437869822485207,9,0.026627218934911243,179,0.5295857988165681,125,0.3698224852071006,6,0.01775147928994083,19,0.05621301775147929,,,,,,,,,,,,,,,,,,,,,23,9,0.391304347826087,9,0.391304347826087,s,s,s,s,s,s,23,10,0.43478260869565216,11,0.4782608695652174,s,s,s,s,s,s
5,Poverty,2015-16,2653,734,688,661,570,1363,0.5137580098002261,1290,0.4862419901997738,158,0.05955522050508858,1307,0.4926498303807011,1076,0.4055785902751602,45,0.016961929890689786,67,0.025254428948360347,,,,,,,,,,,,,,,,,,,,,583,181,0.31046312178387653,218,0.37392795883361923,142,0.24356775300171526,42,0.07204116638078903,184,0.3156089193825043,496,223,0.4495967741935484,184,0.3709677419354839,48,0.0967741935483871,41,0.08266129032258064,89,0.17943548387096775
5,Reside in temporary housing,2015-16,337,109,96,78,54,181,0.5370919881305638,156,0.4629080118694362,9,0.026706231454005934,197,0.5845697329376854,119,0.35311572700296734,s,s,s,s,,,,,,,,,,,,,,,,,,,,,74,32,0.43243243243243246,20,0.2702702702702703,s,s,s,s,22,0.2972972972972973,73,38,0.5205479452054794,25,0.3424657534246575,s,s,s,s,10,0.136986301369863
5,Students with Disabilities,2015-16,559,180,154,128,97,196,0.35062611806797855,363,0.6493738819320215,s,s,309,0.552772808586762,223,0.39892665474060823,s,s,16,0.028622540250447227,,,,,,,,,,,,,,,,,,,,,123,83,0.6747967479674797,35,0.2845528455284553,s,s,s,s,s,s,117,87,0.7435897435897436,25,0.21367521367521367,s,s,s,s,s,s
6,All Students,2015-16,5717,1775,1515,1109,1318,2711,0.47419975511631973,3006,0.5258002448836803,109,0.01906594367675354,891,0.15585097078887528,4585,0.8019940528249082,58,0.010145181039006471,74,0.012943851670456533,,,,,,,,,,,,,,,,,,,,,1149,422,0.3672758920800696,518,0.45082680591818974,183,0.15926892950391644,26,0.022628372497824196,209,0.18189730200174065,1168,572,0.4897260273972603,455,0.3895547945205479,109,0.09332191780821918,32,0.0273972602739726,141,0.12071917808219178
6,English Language Learners,2015-16,1474,519,450,276,229,655,0.4443690637720488,819,0.5556309362279511,11,0.007462686567164179,33,0.022388059701492536,1413,0.9586160108548168,6,0.004070556309362279,11,0.007462686567164179,1415,0,s,s,s,s,18,0.012211668928086838,s,s,15,0.0101763907734057,s,s,s,s,s,s,23,0.015603799185888738,233,200,0.8583690987124464,33,0.14163090128755365,s,s,s,s,s,s,301,235,0.7807308970099668,62,0.2059800664451827,s,s,s,s,s,s
6,Enrolled over the Counter,2015-16,548,199,127,69,153,272,0.49635036496350365,276,0.5036496350364964,s,s,84,0.15328467153284672,451,0.822992700729927,s,s,8,0.014598540145985401,,,,,,,,,,,,,,,,,,,,,25,13,0.52,9,0.36,s,s,s,s,s,s,32,16,0.5,15,0.46875,s,s,s,s,s,s
6,Poverty,2015-16,4915,1561,1299,957,1098,2330,0.474059003051882,2585,0.525940996948118,86,0.017497456765005085,699,0.1422177009155646,4032,0.8203458799593082,44,0.008952187182095625,54,0.01098677517802645,,,,,,,,,,,,,,,,,,,,,1038,397,0.38246628131021193,464,0.44701348747591524,153,0.14739884393063585,24,0.023121387283236993,177,0.17052023121387283,1057,520,0.49195837275307475,415,0.3926206244087039,95,0.08987701040681173,27,0.02554399243140965,122,0.11542100283822138
6,Reside in temporary housing,2015-16,848,299,238,157,154,447,0.527122641509434,401,0.47287735849056606,10,0.01179245283018868,116,0.13679245283018868,714,0.8419811320754716,s,s,s,s,,,,,,,,,,,,,,,,,,,,,144,62,0.4305555555555556,63,0.4375,s,s,s,s,19,0.13194444444444445,159,79,0.4968553459119497,72,0.4528301886792453,s,s,s,s,8,0.050314465408805034
6,Students with Disabilities,2015-16,930,327,282,156,165,299,0.32150537634408605,631,0.678494623655914,s,s,162,0.17419354838709677,747,0.8032258064516129,s,s,10,0.010752688172043012,,,,,,,,,,,,,,,,,,,,,182,124,0.6813186813186813,49,0.2692307692307692,s,s,s,s,9,0.04945054945054945,180,139,0.7722222222222223,35,0.19444444444444445,s,s,s,s,6,0.03333333333333333
7,All Students,2015-16,7547,2073,2139,1619,1716,3363,0.4456075261693388,4184,0.5543924738306611,114,0.015105339870147078,2061,0.27308864449450115,5176,0.6858354312972041,72,0.009540214654829734,124,0.016430369683317875,,,,,,,,,,,,,,,,,,,,,1503,677,0.4504324683965403,612,0.40718562874251496,196,0.13040585495675316,18,0.011976047904191617,214,0.14238190286094476,1403,810,0.5773342836778332,449,0.32002851033499646,115,0.08196721311475409,29,0.020669992872416252,144,0.10263720598717035
7,English Language Learners,2015-16,1131,400,338,196,197,414,0.3660477453580902,717,0.6339522546419099,30,0.026525198938992044,95,0.08399646330680813,979,0.865605658709107,8,0.007073386383731211,19,0.016799292661361626,988,0,s,s,29,0.02564102564102564,26,0.022988505747126436,s,s,36,0.03183023872679045,s,s,s,s,s,s,50,0.04420866489832007,252,211,0.8373015873015873,41,0.1626984126984127,s,s,s,s,s,s,274,212,0.7737226277372263,53,0.19343065693430658,s,s,s,s,9,0.032846715328467155
7,Enrolled over the Counter,2015-16,1008,168,372,214,254,497,0.4930555555555556,511,0.5069444444444444,s,s,318,0.31547619047619047,643,0.6378968253968254,s,s,31,0.030753968253968252,,,,,,,,,,,,,,,,,,,,,17,9,0.5294117647058824,6,0.35294117647058826,s,s,s,s,s,s,18,13,0.7222222222222222,s,s,s,s,s,s,s,s
7,Poverty,2015-16,6660,1872,1911,1451,1426,2987,0.4484984984984985,3673,0.5515015015015015,100,0.015015015015015015,1765,0.265015015015015,4626,0.6945945945945946,59,0.008858858858858858,110,0.016516516516516516,,,,,,,,,,,,,,,,,,,,,1382,626,0.45296671490593343,562,0.40665701881331406,178,0.1287988422575977,16,0.011577424023154847,194,0.14037626628075253,1301,750,0.5764796310530361,416,0.31975403535741737,108,0.0830130668716372,27,0.0207532667179093,135,0.1037663335895465
7,Reside in temporary housing,2015-16,770,289,230,150,101,368,0.4779220779220779,402,0.522077922077922,18,0.023376623376623377,234,0.3038961038961039,499,0.6480519480519481,s,s,s,s,,,,,,,,,,,,,,,,,,,,,175,83,0.4742857142857143,74,0.4228571428571429,s,s,s,s,18,0.10285714285714286,169,109,0.6449704142011834,48,0.28402366863905326,s,s,s,s,12,0.07100591715976332
7,Students with Disabilities,2015-16,1666,571,479,292,324,541,0.3247298919567827,1125,0.6752701080432173,9,0.005402160864345739,450,0.27010804321728693,1164,0.6986794717887155,6,0.003601440576230492,37,0.02220888355342137,,,,,,,,,,,,,,,,,,,,,385,276,0.7168831168831169,102,0.2649350649350649,s,s,s,s,7,0.01818181818181818,374,297,0.7941176470588235,70,0.18716577540106952,s,s,s,s,7,0.01871657754010695
8,All Students,2015-16,8022,2414,2089,1708,1811,3835,0.4780603340812765,4187,0.5219396659187235,400,0.049862877088007976,2300,0.28671154325604586,4796,0.5978558962852156,138,0.01720269259536275,388,0.04836699077536774,,,,,,,,,,,,,,,,,,,,,1558,688,0.441591784338896,662,0.4249037227214377,186,0.11938382541720154,22,0.014120667522464698,208,0.13350449293966624,1500,896,0.5973333333333334,500,0.3333333333333333,92,0.06133333333333333,12,0.008,104,0.06933333333333333
8,English Language Learners,2015-16,987,375,302,176,134,420,0.425531914893617,567,0.574468085106383,103,0.10435663627152988,44,0.044579533941236066,777,0.7872340425531915,15,0.015197568389057751,48,0.0486322188449848,785,0.0010131712259371835,s,s,76,0.07700101317122594,58,0.05876393110435663,s,s,14,0.014184397163120567,s,s,s,s,6,0.0060790273556231,44,0.044579533941236066,188,158,0.8404255319148937,30,0.1595744680851064,s,s,s,s,s,s,218,166,0.7614678899082569,46,0.21100917431192662,s,s,s,s,6,0.027522935779816515
8,Enrolled over the Counter,2015-16,1172,295,282,215,380,578,0.4931740614334471,594,0.5068259385665529,61,0.05204778156996587,403,0.3438566552901024,602,0.5136518771331058,31,0.026450511945392493,75,0.06399317406143344,,,,,,,,,,,,,,,,,,,,,83,39,0.46987951807228917,40,0.4819277108433735,s,s,s,s,s,s,81,59,0.7283950617283951,20,0.24691358024691357,s,s,s,s,s,s
8,Poverty,2015-16,7180,2196,1921,1539,1524,3501,0.48760445682451253,3679,0.5123955431754874,353,0.049164345403899724,2030,0.2827298050139276,4385,0.6107242339832869,118,0.016434540389972146,294,0.04094707520891365,,,,,,,,,,,,,,,,,,,,,1449,649,0.4478951000690131,614,0.42374051069703245,165,0.11387163561076605,21,0.014492753623188406,186,0.12836438923395446,1396,846,0.6060171919770774,461,0.3302292263610315,79,0.05659025787965616,10,0.0071633237822349575,89,0.06375358166189111
8,Reside in temporary housing,2015-16,881,335,253,168,125,455,0.5164585698070374,426,0.48354143019296253,63,0.07150964812712826,312,0.35414301929625425,476,0.5402951191827469,10,0.011350737797956867,20,0.022701475595913734,,,,,,,,,,,,,,,,,,,,,195,99,0.5076923076923077,68,0.3487179487179487,s,s,s,s,28,0.14358974358974358,198,121,0.6111111111111112,67,0.3383838383838384,s,s,s,s,10,0.050505050505050504
8,Students with Disabilities,2015-16,1982,725,512,368,377,711,0.35872855701311807,1271,0.641271442986882,33,0.016649848637739658,568,0.2865792129162462,1278,0.644803229061554,24,0.012108980827447022,79,0.03985872855701312,,,,,,,,,,,,,,,,,,,,,427,318,0.7447306791569087,99,0.23185011709601874,s,s,s,s,10,0.0234192037470726,417,363,0.8705035971223022,48,0.11510791366906475,s,s,s,s,6,0.014388489208633094
9,All Students,2015-16,8588,2474,2278,1967,1869,4203,0.4894038192827201,4385,0.51059618071728,170,0.019795062878435025,2527,0.2942477876106195,5710,0.6648812296227294,92,0.01071262226362366,89,0.010363297624592455,,,,,,,,,,,,,,,,,,,,,1703,744,0.4368761009982384,677,0.39753376394597767,248,0.1456253669994128,34,0.01996476805637111,282,0.1655901350557839,1688,875,0.5183649289099526,561,0.33234597156398105,164,0.0971563981042654,88,0.052132701421800945,252,0.14928909952606634
9,English Language Learners,2015-16,1743,566,546,349,282,776,0.44520940906483075,967,0.5547905909351692,46,0.026391279403327597,178,0.102122776821572,1493,0.8565691336775674,11,0.006310958118187034,15,0.008605851979345954,1501,0,s,s,41,0.023522662076878944,33,0.0189328743545611,s,s,86,0.04934021801491681,s,s,s,s,s,s,76,0.04360298336201951,296,265,0.8952702702702703,31,0.10472972972972973,s,s,s,s,s,s,383,308,0.804177545691906,67,0.17493472584856398,s,s,s,s,8,0.020887728459530026
9,Enrolled over the Counter,2015-16,811,345,261,141,64,399,0.4919852034525277,412,0.5080147965474723,17,0.02096177558569667,283,0.34895191122071517,487,0.6004932182490752,6,0.007398273736128237,18,0.02219482120838471,,,,,,,,,,,,,,,,,,,,,57,33,0.5789473684210527,20,0.3508771929824561,s,s,s,s,s,s,62,43,0.6935483870967742,16,0.25806451612903225,s,s,s,s,s,s
9,Poverty,2015-16,7771,2284,2068,1778,1641,3852,0.49568910050186593,3919,0.5043108994981341,158,0.02033200360313988,2225,0.28632093681636855,5236,0.6737871573800026,75,0.009651267533136018,77,0.00990863466735298,,,,,,,,,,,,,,,,,,,,,1583,699,0.441566645609602,632,0.3992419456727732,220,0.13897662665824384,32,0.02021478205938092,252,0.15919140871762477,1573,821,0.5219326128417038,523,0.33248569612205975,148,0.09408773045136681,81,0.05149396058486968,229,0.1455816910362365
9,Reside in temporary housing,2015-16,1135,422,312,217,184,566,0.4986784140969163,569,0.5013215859030837,26,0.02290748898678414,360,0.31718061674008813,731,0.6440528634361233,s,s,s,s,,,,,,,,,,,,,,,,,,,,,209,128,0.6124401913875598,66,0.3157894736842105,s,s,s,s,15,0.07177033492822966,247,174,0.7044534412955465,60,0.242914979757085,s,s,s,s,13,0.05263157894736842
9,Students with Disabilities,2015-16,1773,621,470,343,339,611,0.34461364918217713,1162,0.6553863508178229,12,0.00676818950930626,523,0.2949802594472645,1214,0.6847151720248167,11,0.006204173716864072,13,0.007332205301748449,,,,,,,,,,,,,,,,,,,,,408,302,0.7401960784313726,93,0.22794117647058823,s,s,s,s,13,0.031862745098039214,398,301,0.7562814070351759,80,0.20100502512562815,s,s,s,s,17,0.04271356783919598
10,All Students,2015-16,16511,4666,4343,3756,3746,7854,0.4756828780812791,8657,0.5243171219187208,2444,0.14802253043425595,3172,0.1921143480104173,9098,0.5510265883350494,488,0.0295560535400642,1309,0.07928047968021319,,,,,,,,,,,,,,,,,,,,,3338,1052,0.3151587777112043,1100,0.32953864589574594,706,0.21150389454763333,480,0.14379868184541642,1186,0.35530257639304974,2721,1256,0.4615950018375597,895,0.3289231900036751,258,0.09481808158765159,312,0.11466372657111357,570,0.20948180815876516
10,English Language Learners,2015-16,2735,820,756,643,516,1208,0.4416819012797075,1527,0.5583180987202925,105,0.038391224862888484,159,0.05813528336380256,2396,0.8760511882998172,13,0.004753199268738574,62,0.0226691042047532,2408,0.0010968921389396709,s,s,86,0.03144424131627057,61,0.02230347349177331,s,s,78,0.028519195612431443,s,s,s,s,8,0.0029250457038391227,87,0.03180987202925046,398,342,0.8592964824120602,56,0.1407035175879397,s,s,s,s,s,s,462,360,0.7792207792207793,96,0.2077922077922078,s,s,s,s,6,0.012987012987012988
10,Enrolled over the Counter,2015-16,1451,396,333,262,460,713,0.4913852515506547,738,0.5086147484493453,20,0.013783597518952447,304,0.20951068228807718,1052,0.7250172294968987,29,0.019986216402481046,46,0.03170227429359063,,,,,,,,,,,,,,,,,,,,,41,23,0.5609756097560976,11,0.2682926829268293,s,s,s,s,7,0.17073170731707318,41,28,0.6829268292682927,10,0.24390243902439024,s,s,s,s,s,s
10,Poverty,2015-16,12474,3676,3320,2856,2622,6098,0.4888568221901555,6376,0.5111431778098445,1513,0.12129228795895462,2594,0.20795254128587462,7775,0.6232964566297899,197,0.015792849126182458,395,0.03166586499919833,,,,,,,,,,,,,,,,,,,,,2644,978,0.3698940998487141,957,0.3619515885022693,480,0.1815431164901664,229,0.08661119515885023,709,0.26815431164901665,2350,1150,0.48936170212765956,796,0.33872340425531916,206,0.0876595744680851,198,0.08425531914893616,404,0.17191489361702128
